id;divisao_mgh;conjunto_documental;subconjunto_documental;livro;no_documento;pagina;tipo_documental_1;tipo_documental_2;tipo_documental_3;sujeito_associado;sujeito_associado_2;ano_inicio;ano_fim;regiao_associada;citacao;termo_original;termo;palavra_anterior;palavra_posterior;duplicate;declinacao_1;declinacao_2;declinacao_3;declinacao_4;declinacao_5;classificacao1;classificacao2;masculino;feminino;neutro;singular;plural;caso_nom;caso_gen;caso_dat;caso_ac;caso_abl;caso_voc
11;Antiquitates;Poetae;Poetae Latini aevi Carolini (IV);Poetae 4;151;846;Poesia;Hagiografia;NA;NA;NA;701;800;NA;Cui ut innotescebat Iustini praesentia, Mendicabat, ut donaret illi elemosinam, Quo paene extortam fame recrearet animam.;mendicabat;mendica;praesentia;ut;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
12;Antiquitates;Poetae;Poetae Latini aevi Carolini (IV);Poetae 4;151;847;Poesia;Hagiografia;NA;NA;NA;701;800;NA;"Vides"", inquit, ""pater, quanto bono conpensabimus, Dum ex his, quae nos habemus, subvenimus inopi, Et idcirco, quod mendico datum est, non querere.""";mendico;mendico;quod;datum;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Sim;Nao;Sim;Nao
13;Antiquitates;Poetae;Poetae Latini aevi Carolini (II);Poetae 2;6;469;Poesia;NA;NA;NA;NA;801;900;NA;Cumque pii funus celebrarent agmina plebis, Constitit ecce illic quidam mendicus et artes Membrorum penitus contractus pedidit omnes.;mendicus;mendicus;quidam;et;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
14;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (III);Epp. 5;2;35;Carta;NA;NA;Adriano I;Carlos I o Magno;791;791;NA;Et post haec sic alius lector legit superne beati Antipatri episcopi Bostrae ex sermone de fluxo sanguine, ubi post multa explanatione dicens sanctus inquid: Et adepta donum, titulum erexit Christo, divicias quidem mendicis expendens, divitiae vero relique offerens Christo.;mendicis;mendicis;quidem;expendens;Nao;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
15;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (II);Epp. 4;246;394;Carta;NA;NA;Alcuino;NA;801;802;Tours;"Concursus fuit in civitate subito mendicorum ex omni parte, suum parati defensorem defendere; timor et tumultus ubique increpuit.";mendicorum;mendicorum;subito;ex;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Nao;Nao
16;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (III);Epp. 5;1;367;Carta;NA;NA;Amulo de Lyon;NA;841;844;Lyon;Cum haec largiente vobis Domino fideliter atque instanter annuntiata fuerint et observata, confidimus in ipsius pietate, quoniam, cessante inani ac supervacua largitione munerum ac votorum, cessabit etiam multitudo illa simulantium et simulatio percussionum ac dementationum, cum unusquisque non vana et falsa ostentare, sed ad corpusculi sustentationem necessaria quaerere vel etiam mendicare cogetur, ita ut si forte aliqui obstinatiores in tali facto apparere voluerint, duris omnino verberibus coerciti ad confessionem veritatis compellendi nobis esse videantur.;mendicare;mendica;etiam;cogetur;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
17;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (II);Epp. 4;4;598;Carta;NA;NA;Claudio de Turim;NA;816;816;Turim;"Attamen licet non viribus meis, sed meritis vestris, adiuvante illo qui aperuit os mutorum et linguas infantium fecit dissertas: qui est fidelis in verbis suis et sanctus in omnibus operibus suis; qui dixit: ""Petite et accipietis, quaerite et invenietis, pulsate et aperietur vobis""; largiente pietate eius circa socordiam sensus mei epistolas beati iam dicti apostoli Pauli ad Ephesios atque ad Philippenses, non tam ex maiorum tractatibus quam ex diversorum tractatuum sententiis, veluti mendicus non habens propriam segetem, sed post terga metentium ex aliorum messem congregat sibi victum, ne hiemis tempore fame periclitetur: ita et ego ex aliorum dictis has brevi stilo comprehendi epistolas.";mendicus;mendicus;veluti;non;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
18;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (III);Epp. 5;21;291;Carta;NA;NA;Frotario de Toul;NA;825;830;Toul;Quod quia ipse sine vestra iussione nullatenus se facturum dixit, ideo illi omnes pariter communi intencione communique precae postulaverunt, ut illis licentiam daremus ad vestrae pietatis praesenciam recurrendi et vestram misericordiam implorandi, dicentes se magis velle de aeodem monasterio expelli et in peregrinatione et mendicitate vivere, quam falsis promissionibus ulterius credere et sub falso monachorum nomine militare.;mendicitate;mendici;et;vivere;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
19;Epistolae;Epistolae (in Quart);Epistolae Karolini aevi (V);Epp. 7;22;20;Carta;NA;NA;Joao VIII Papa;Carlos II o Calvo;876;876;Roma;En civitates, castra et villae destitute habitatoribus perierunt et episcopi hac illacque dispersi, sola illis apostolorum principum limina derelicta sunt in refugium, cum episcopia eorum in ferarum sint redacta cubilia et, ipsi vagi et sine tectis inventi, non iam eis liceat praedicare, sed mendicare.;mendicare;mendica;sed;NA;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
20;Leges;Capitularia regum Francorum;Capitularia regum Francorum I;Capit. 2;201;61;Capitular;NA;NA;Lotario I;NA;832;832;Pavia;Ideo haec de liberis hominibus diximus, ne forte parentes contra iustitiam fiant exeredati et regale obsequium minuatur et ipsi heredes propter indigentiam mendici vel latrones seu malefactores efficiantur.;mendici;mendici;indigentiam;vel;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
21;Leges;Capitularia regum Francorum;Capitularia regum Francorum I;Capit. 1;146;298;Capitular;NA;NA;Luis I o Piedoso;NA;820;820;Aachen;Ut super mendicos et pauperes magistri constituantur qui de eis magnam curam et providentiam habeant, ut [...] ores et simulatores inter eos se celare non possint.;mendicos;mendicos;super;et;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Nao;Nao;Sim;Nao;Nao;Nao;Sim;Nao;Nao
22;Leges;Capitularia regum Francorum;Capitularia regum Francorum I;Capit. 1;44;125;Capitular;NA;NA;Carlos I o Magno;NA;806;806;Thionville;Ideo haec et supra et hic de liberis hominibus diximus, ne forte parentes contra iustitiam fiant exhereditati et regale obsequium minuatur et ipsi heredes propter indigentiam mendici vel latrones seu malefactores efficiantur.;mendici;mendici;indigentiam;vel;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
23;Leges;Capitularia regum Francorum;Capitularia regum Francorum I;Capit. 1;46;132;Capitular;NA;NA;Carlos I o Magno;NA;806;806;Nimegue;"De mendicis qui per patrias discurrunt volumus, ut unusquisque fidelium nostrorum suum pauperem de beneficio aut de propria familia nutriat, et non permittat aliubi ire mendicando; et ubi tales inventi fuerint, nisi manibus haberent, nullus eis quicquam tribuere praesumat.";mendicis;mendicis;de;qui;Sim;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
23;Leges;Capitularia regum Francorum;Capitularia regum Francorum I;Capit. 1;46;132;Capitular;NA;NA;Carlos I o Magno;NA;806;806;Nimegue;"De mendicis qui per patrias discurrunt volumus, ut unusquisque fidelium nostrorum suum pauperem de beneficio aut de propria familia nutriat, et non permittat aliubi ire mendicando; et ubi tales inventi fuerint, nisi manibus haberent, nullus eis quicquam tribuere praesumat.";mendicando;mendica;ire;et;Sim;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
24;Leges;Capitularia regum Francorum;Capitularia regum Francorum II;Capit. 2;261;277;Capitular;NA;NA;Carlos II o Calvo;NA;854;854;Attigny;De advenis, quos affligunt ministri rei publicae, scilicet ut qui ab illis, quos Nortmanni vel Brittones adflixerunt, et ideo mendicando in istud regnum venerunt, vel qui propter adflictionem Aquitanicam huc venerunt, censum vel operationes exegerunt, hoc cum sua lege illis emendet.;mendicando;mendica;ideo;in;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
25;Leges;Capitularia regum Francorum;Capitularia regum Francorum II;Capit. 2;293;408;Capitular;Ata Conciliar;NA;NA;NA;845;846;Meaux-Paris;Et non solum supervenientes in eadem hospitalia non recipiuntur, verum etiam ipsi, qui ab infantia in eisdem locis sub religione Domino militaverunt, et exinde eiciuntur et ostiatim mendicare coguntur.;mendicare;mendica;ostiatim;coguntur;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
26;Leges;Capitularia regum Francorum;Capitularia regum Francorum II;Capit. 2;248;180;Capitular;Ata conciliar;NA;NA;NA;847;847;Mainz;Monemus regiam pietatem de oppressione pauperum liberorum, ut non a potentioribus per aliquod malum ingenium contra iustitiam opprimantur vel cogantur, ut res suas vendant sive tradant, ne forte parentes eorum contra iustitiam fiant exeredati et regale obsequium minuatur et ipsi propter indigentiam mendici vel latrones seu malefactores efficiantur.;mendici;mendici;indigentiam;vel;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
27;Leges;Capitularia regum Francorum, Nova series;Die Kapitulariensammlung des Ansegis;Capit. N. S. 1;NA;438;Capitular;NA;NA;Ansegiso de Fontenelle;NA;826;827;NA;CXVIII. De mendicis discurrentibus.;mendicis;mendicis;de;discurrentibus;Nao;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
28;Leges;Capitularia regum Francorum, Nova series;Die Kapitulariensammlung des Ansegis;Capit. N. S. 1;NA;500;Capitular;NA;NA;Ansegiso de Fontenelle;NA;826;827;NA;Ideo haec et supra et hic de liberis hominibus diximus, ne forte parentes eorum contra iustitiam fiant exheredati et regale obsequium minuatur et ipsi heredes propter indigentiam mendici vel latrones seu malefactores efficiantur.;mendici;mendici;indigentiam;vel;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
29;Leges;Capitularia regum Francorum, Nova series;Die Kapitulariensammlung des Ansegis;Capit. N. S. 1;NA;502;Capitular;NA;NA;Ansegiso de Fontenelle;NA;826;827;NA;CXVIII. DE MENDICIS DISCURRENTIBUS.;mendicis;mendicis;de;discurrentibus;Nao;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
30;Leges;Capitularia regum Francorum, Nova series;Die Kapitulariensammlung des Ansegis;Capit. N. S. 1;NA;502;Capitular;NA;NA;Ansegiso de Fontenelle;NA;826;827;NA;De mendicis, qui per patrias discurrunt, volumus, ut unusquisque fidelium nostrorum suum pauperem de beneficio aut de propria familia nutriat et non permittat alicubi ire mendicando.;mendicis;mendicis;de;qui;Sim;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
30;Leges;Capitularia regum Francorum, Nova series;Die Kapitulariensammlung des Ansegis;Capit. N. S. 1;NA;502;Capitular;NA;NA;Ansegiso de Fontenelle;NA;826;827;NA;De mendicis, qui per patrias discurrunt, volumus, ut unusquisque fidelium nostrorum suum pauperem de beneficio aut de propria familia nutriat et non permittat alicubi ire mendicando.;mendicando;mendica;ire;NA;Sim;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
31;Leges;Concilia;Concilia aevi Karolini [742–842]. Teil 2 [819–842];Conc. 2.2;50;619;Ata Conciliar;NA;NA;NA;NA;829;829;Paris;Illud quoque ex toto a divina auctoritate dissentit et adflictionem atque obpressionem ingentem pauperibus inrogat, quod quidam non solum clerici, sed et laici dominici praecepti transgressores effecti minorem modium atque sestarium in vendendo atque commodando maioremque in recipiendo habent simulque stateras minores atque dolosas in mutuando atque vendendo maioresque in recipiendo habentes, et ob hoc, dum suae intolerabili cupiditati satisfacere aestuant, heu pro dolor! miseros quosque paupertati addicunt et mendicos efficiunt, quoniam his inaequalibus mensuris et diversis fenerationibus adeo eos obligantes coartant, ut ex vineolis suis ob mercedem laboris sui nihil residui sibi suaeque coniugi et liberis nec ciatus nec uva quidem remaneat, sed ut omnia in cellaria sua ex asse deveniant, sagaciter elaborant.;mendicos;mendicos;et;efficiunt;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Nao;Nao;Sim;Nao;Nao;Nao;Sim;Nao;Nao
32;Leges;Concilia;Concilia aevi Karolini [742–842]. Teil 2 [819–842];Conc. 2.2;50;619;Ata Conciliar;NA;NA;NA;NA;829;829;Paris;Et si plerique in domibus auro sunt divites, in ecclesia tamen sunt mendici.;mendici;mendici;sunt;NA;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
33;Leges;Concilia;Concilia aevi Karolini [742–842]. Teil 1 [742–817];Conc. 2.1;39;387;Ata Conciliar;Carta;NA;Luis o Piedoso;NA;816;816;Aachen;Non est episcopi servare aurum et revocare a se mendicantis manum.;mendicantis;mendica;se;manum;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
34;Leges;Concilia;Concilia aevi Karolini [742–842]. Teil 1 [742–817];Conc. 2.1;37;275;Ata Conciliar;NA;NA;NA;NA;813;813;Chalon-sur-Saone;Sunt pauperes, qui vel ideo id faciunt, ut maiorem habeant materiam mendicandi.;mendicandi;mendica;materiam;NA;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
35;Leges;Concilia;Die Konzilien der karolingischen Teilreiche 843–859;Conc. 3;14;170;Ata Conciliar;NA;NA;NA;NA;847;847;Mainz;Monemus regiam pietatem de oppressione pauperum liberorum, ut non a potentioribus per aliquod malum ingenium contra iustitiam opprimantur vel cogantur, ut res suas vendant sive tradant, ne forte parentes eorum contra iustitiam fiant exereditati et regale obsequium minuatur et ipsi propter indigentiam mendici vel latrones seu malefactores efficiantur.;mendici;mendici;indigentiam;vel;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
36;Leges;Concilia;Die Konzilien der karolingischen Teilreiche 843–859;Conc. 3;11;103;Ata Conciliar;NA;NA;NA;NA;845;846;Meaux-Paris;Et non solum supervenientes in eadem hospitalia non recipiuntur, verum etiam ipsi, qui ab infantia in eisdem locis sub religione domino militaverunt, et exinde eiciuntur et ostiatim mendicare coguntur.;mendicare;mendica;ostiatim;coguntur;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
37;Leges;Concilia;Concilia aevi Karolini [742–842]. Teil 1 [742–817];Conc. 2.1;24;214;Ata Conciliar;NA;NA;NA;NA;800;800;Reisbach-Freising-Salzburgo;"Mendicabula ne tolerentur; suos quique populares oppidani pagensesque alunto.";mendicabula;mendica;NA;ne;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
38;Scriptores;Auctores antiquissimi;Aldhelmi Opera;Auct. ant. 15;NA;308;Narrativo;Poesia;NA;Adelmo de Salisbury;NA;639;709;Salisbury;Quo conperto procorum praecordia furibundis vesaniae faculis inflammantur, dum universi facultatum reditus et copiosa quaestus stipendia ad agapem pauperculis mendicantibus venirent.;mendicantibus;mendica;pauperculis;venirent;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
39;Scriptores;Scriptores rerum Merovingicarum;Fredegarii et aliorum Chronica. Vitae sanctorum;SS rer. Merov. 2;NA;99;Narrativo;Cronica;NA;Fredegario;NA;NA;660;Galia;Ad ille nisi singulos, ad instar mendico peram ad dorso ferens, veste deforme, illis perrexit partibus, anolum Chlodovei, quo pocius crederetur, secum portans.;mendico;mendico;instar;peram;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Sim;Nao;Sim;Nao
40;Scriptores;Scriptores rerum Merovingicarum;Fredegarii et aliorum Chronica. Vitae sanctorum;SS rer. Merov. 2;NA;100;Narrativo;Cronica;NA;Fredegario;NA;NA;660;Galia;Aurilianus eodem habito quo venerat redit ad propriam. Cum iam prope Aurilianensim territorium nec procul a domo prope accesset, quedam pauperi mendico in via secum iteneris socium habebat.;mendico;mendico;pauperi;in;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Sim;Nao;Sim;Nao
41;Scriptores;Scriptores rerum Merovingicarum;Fredegarii et aliorum Chronica. Vitae sanctorum;SS rer. Merov. 2;NA;100;Narrativo;Cronica;NA;Fredegario;NA;NA;660;Galia;"Cumque a somno expertus fuisset, maerore plenus curso veloci perrexit ad propria; dirigensque pueros inquirendum mendicum, qui peram eius portabat.";mendicum;mendicum;inquirendum;qui;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
42;Scriptores;Scriptores rerum Merovingicarum;Fredegarii et aliorum Chronica. Vitae sanctorum;SS rer. Merov. 2;NA;100;Narrativo;Cronica;NA;Fredegario;NA;NA;660;Galia;Quem adprehensum Aurilianum presentant, eumque fortiter triduo caeso permisit ire mendicum.;mendicum;mendicum;ire;NA;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
43;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (III);SS rer. Merov. 5;15;445;Narrativo;Hagiografia;NA;Milo de Therouanne;Amando de Maastricht;1080;1159;Therouanne;Eodem quoque tempore homo quidam caecus sedebat ante fores templi mendicans, qui multo iam tempore corporalem amiserat visum.;mendicans;mendica;templi;qui;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
44;Scriptores;Scriptores rerum Merovingicarum;Passiones vitaeque sanctorum aevi Merovingici (V);SS rer. Merov. 7;5;129;Narrativo;Hagiografia;NA;Alcuino;Vilibrordo de Utrecht;760;797;NA;Iterum sanctus Dei sacerdos in quodam loco iter agens, vidit mendicantes inopes XII, pariter postulantes sibi aliquid a praetereuntibus solacii.;mendicantes;mendica;vidit;inopes;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
45;Scriptores;Scriptores rerum Germanicarum in usum scholarum separatim editi;Thegan, Die Taten Kaiser Ludwigs. Astronomus, Das Leben Kaiser Ludwigs;SS rer. Germ. 64;NA;524;Narrativo;Biografia;NA;Astronomo;Luis o Piedoso;840;845;NA;Adrebaldus tamen epistolam imperatori destinatam ab eis occulte suscepit et cuidam suorum sub obtentu mendici, quousque Alpes transiret, ferendam commisit ac post imperatori porrexit.;mendici;mendici;obtentu;quousque;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
